shop_id	cluster_id 
531	1
532	2
533	2
534	2
535	2
536	2
537	0
538	2
539	0
540	2
541	2
542	2
543	3
544	3
545	3
546	2
547	2
548	2
549	2
550	2
551	2
552	2
553	2
554	0
555	2
556	3
557	2
558	3
559	2
560	3
561	3
562	2
563	2
564	2
565	2
566	2
567	2
568	3
569	3
570	2
571	2
572	2
573	2
574	2
575	2
576	2
577	2
578	2
579	3
580	3
581	2
582	3
583	2
584	3
585	3
586	3
587	2
588	3
589	2
590	3
591	3
592	3
593	2
594	3
595	3
596	3
597	3
598	3
599	2
600	2
601	0
602	0
603	0
604	0
605	2
606	3
607	0
608	0
609	2
610	3
611	3
612	0
613	3
614	0
615	2
616	3
617	0
618	2
619	3
620	3
621	0
622	2
623	0
624	2
625	1
626	2
627	2
628	0
629	0
630	2
631	0
632	0
633	2
634	2
635	0
636	2
637	0
638	2
639	2
640	0
641	3
642	3
643	1
644	1
645	0
646	2
647	2
648	2
649	1
650	2
651	2
652	2
653	2
654	0
655	0
656	0
657	0
658	0
659	0
660	1
661	2
662	0
663	0
664	0
665	0
666	0
667	2
668	2
669	2
670	2
671	2
672	2
673	2
674	2
675	0
676	2
677	2
678	2
679	2
680	2
681	2
682	3
683	3
684	0
685	2
686	0
687	0
688	1
689	2
690	1
691	0
692	0
693	2
694	2
695	2
696	2
697	2
698	0
699	2
700	0
701	2
702	2
703	2
704	2
705	2
706	2
707	0
708	2
709	0
710	2
711	2
712	0
713	2
714	0
715	0
716	2
717	2
718	0
719	0
720	0
721	3
722	2
723	2
724	1
725	1
726	2
727	2
728	3
729	0
730	2
731	2
732	2
733	2
734	0
735	2
736	0
737	2
738	3
739	2
740	2
741	0
742	2
743	2
744	0
745	0
746	2
747	2
748	2
749	2
750	0
751	2
752	2
753	3
754	3
755	1
756	2
757	2
758	3
759	3
760	2
761	3
762	1
763	2
764	2
765	0
766	1
767	2
768	2
769	0
770	2
771	3
772	3
773	1
774	1
775	2
776	1
777	2
778	2
779	2
780	3
781	2
782	3
783	2
784	0
785	0
786	0
787	2
788	1
789	3
790	2
791	3
792	0
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	1
802	0
803	0
804	0
805	0
806	0
807	3
808	2
809	2
810	0
811	0
812	0
813	0
814	3
815	0
816	2
817	2
818	1
819	0
820	0
821	0
822	0
823	1
824	2
825	0
826	2
827	2
828	2
829	2
830	2
831	1
832	1
833	2
834	0
835	2
836	0
837	2
838	0
839	2
840	2
841	2
842	2
843	2
844	2
